ID,class
1666,0.000933119
1667,0.001882198
1668,0.001443717
1669,0.000439786
1670,0.004184609
1671,0.000759945
1672,0.008563201
1673,0.000372261
1674,0.002217329
1675,0.001056966
1676,0.000323144
1677,0.0532542
1678,0.000266862
1679,0.000340365
1680,0.001525385
1681,0.005703918
1682,0.003289964
1683,0.006791191
1684,0.035902631
1685,0.001305505
1686,0.000354255
1687,0.084338415
1688,0.166191638
1689,0.00048226
1690,0.000617553
1691,0.000702351
1692,0.000835289
1693,0.000443526
1694,0.021191815
1695,0.005149795
1696,0.000342267
1697,0.00152718
1698,0.00073327
1699,0.002056344
1700,0.110624705
1701,0.002640575
1702,0.005234945
1703,0.000534397
1704,0.000607288
1705,0.001010456
1706,0.000797115
1707,0.021768977
1708,0.000844137
1709,0.007639347
1710,0.000283073
1711,0.000722302
1712,0.000836247
1713,0.000715291
1714,0.000340049
1715,0.016411724
1716,0.000342832
1717,0.082459161
1718,0.000363953
1719,0.000421493
1720,0.001855406
1721,0.000465167
1722,0.000400847
1723,0.000652167
1724,0.083090592
1725,0.000958548
1726,0.0009889
1727,0.000677433
1728,0.000263736
1729,0.006258828
1730,0.000462336
1731,0.001565548
1732,0.001650999
1733,0.000813988
1734,0.023620704
1735,0.00023598
1736,0.000823903
1737,0.01603713
1738,0.000317958
1739,0.003107528
1740,0.068508432
1741,0.000560808
1742,0.038592221
1743,0.030981473
1744,0.000335086
1745,0.006163338
1746,0.073781777
1747,0.001297639
1748,0.002531506
1749,0.018007365
1750,0.00024291
1751,0.001829278
1752,0.000303212
1753,0.000523256
1754,0.001160062
1755,0.028906754
1756,0.000388129
1757,0.003618918
1758,0.000513272
1759,0.000347485
1760,0.003230461
1761,0.029330426
1762,0.000975436
1763,0.000558638
1764,0.770438819
1765,0.001819616
1766,0.005140101
1767,0.000400166
1768,0.031927151
1769,0.001882501
1770,0.022288991
1771,0.008209398
1772,0.002320527
1773,0.000280772
1774,0.000519879
1775,0.01703233
1776,0.000391073
1777,0.009958642
1778,0.00137939
1779,0.015299247
1780,0.001379679
1781,0.006749413
1782,0.000401743
1783,0.004474825
1784,0.000893409
1785,0.000727113
1786,0.096741374
1787,0.000320809
1788,0.010843945
1789,0.000450032
1790,0.004021209
1791,0.00038555
1792,0.053703444
1793,0.346691049
1794,0.552471819
1795,0.002459775
1796,0.001153445
1797,0.003730512
1798,0.000617533
1799,0.000870867
1800,0.000453338
1801,0.000343191
1802,0.000458896
1803,0.00138388
1804,0.012909268
1805,0.000752863
1806,0.011817147
1807,0.001554718
1808,0.024188378
1809,0.005702568
1810,0.029860509
1811,0.07051244
1812,0.000837362
1813,0.000920548
1814,0.021225089
1815,0.000656625
1816,0.015170862
1817,0.009775754
1818,0.006030472
1819,0.001255631
1820,0.001551349
1821,0.075761642
1822,0.016904093
1823,0.003756531
1824,0.002310779
1825,0.000464971
1826,0.000338313
1827,0.000316286
1828,0.014773256
1829,0.000404694
1830,0.00135036
1831,0.037806451
1832,0.000860627
1833,0.000273652
1834,0.013639013
1835,0.000444327
1836,0.024219287
1837,0.005017769
1838,0.034429352
1839,0.000290776
1840,0.002959806
1841,0.003065955
1842,0.819679369
1843,0.005795159
1844,0.001015118
1845,0.014006185
1846,0.000595289
1847,0.169102131
1848,0.018235828
1849,0.001821958
1850,0.000803927
1851,0.00053259
1852,0.00087273
1853,0.002808359
1854,0.001571586
1855,0.000257842
1856,0.001935672
1857,0.03069185
1858,0.000331992
1859,0.001370661
1860,0.024151754
1861,0.002478612
1862,0.001552198
1863,0.35978036
1864,0.000355787
1865,0.001857382
1866,0.028954501
1867,0.014902296
1868,0.001717666
1869,0.000549057
1870,0.01598531
1871,0.002858499
1872,0.005562917
1873,0.001114614
1874,0.002435853
1875,0.000713851
1876,0.019720141
1877,0.000299573
1878,0.030693667
1879,0.052329412
1880,0.006558266
1881,0.004362292
1882,0.302649096
1883,0.068059041
1884,0.001018747
1885,0.691796755
1886,0.001648126
1887,0.025521595
1888,0.01940039
1889,0.000985141
1890,0.003033011
1891,0.010466829
1892,0.000530246
1893,0.000334307
1894,0.015702395
1895,0.005852798
1896,0.002219612
1897,0.000470868
1898,0.000365568
1899,0.003900913
1900,0.000309681
1901,0.001539085
1902,0.000551943
1903,0.000746213
1904,0.001701192
1905,0.012297767
1906,0.000283294
1907,0.000462001
1908,0.001385689
1909,0.000565218
1910,0.000730076
1911,0.001786583
1912,0.000579599
1913,0.000362801
1914,0.000559278
1915,0.000234735
1916,0.00143267
1917,0.026979707
1918,0.000463988
1919,0.017148845
1920,0.00899417
1921,0.005052611
1922,0.0135568
1923,0.000487495
1924,0.001172995
1925,0.158109632
1926,0.029990407
1927,0.001454367
1928,0.007456026
1929,0.024715335
1930,0.007943351
1931,0.022274567
1932,0.000744843
1933,0.000725746
1934,0.014894076
1935,0.002358378
1936,0.000342471
1937,0.001771824
1938,0.17150998
1939,0.000490967
1940,0.002773279
1941,0.000919718
1942,0.000788772
1943,0.010080479
1944,0.000237258
1945,0.000307135
1946,0.012489973
1947,0.004596108
1948,0.017759451
1949,0.000383669
1950,0.046162681
1951,0.001336715
1952,0.000298536
1953,0.001485606
1954,0.000986089
1955,0.001615419
1956,0.001172137
1957,0.000302513
1958,0.000287427
1959,0.0007335
1960,0.002135923
1961,0.00037534
1962,0.075119866
1963,0.000313943
1964,0.000442449
1965,0.000315847
1966,0.001529669
1967,0.002645105
1968,0.002280866
1969,0.005898521
1970,0.001595369
1971,0.032734102
1972,0.338499064
1973,0.000365649
1974,0.000713728
1975,0.000324389
1976,0.112256205
1977,0.002516011
1978,0.000291625
1979,0.000410812
1980,0.000304141
1981,0.000270457
1982,0.364140157
1983,0.001660067
1984,0.001319023
1985,0.002404524
1986,0.001454256
1987,0.010904539
1988,0.001071174
1989,0.000293197
1990,0.031863132
1991,0.000869291
1992,0.00047998
1993,0.001129769
1994,0.009608955
1995,0.000433334
1996,0.00401044
1997,0.000280244
1998,0.003030301
1999,0.002688936
2000,0.001319517
2001,0.000276366
2002,0.001158898
2003,0.015222923
2004,0.000290416
2005,0.000784515
2006,0.00039822
2007,0.000757542
2008,0.004280592
2009,0.002864495
2010,0.008317525
2011,0.001011872
2012,0.038554642
2013,0.009474071
2014,0.000341553
2015,0.000439478
2016,0.001213488
2017,0.014699089
2018,0.000286457
2019,0.342010289
2020,0.004224373
2021,0.000509772
2022,0.000476351
2023,0.002079155
2024,0.001646323
2025,0.099270857
2026,0.00240187
2027,0.008643296
2028,0.092240809
2029,0.000570406
2030,0.007608134
2031,0.00040768
2032,0.001497348
2033,0.014944281
2034,0.000376446
2035,0.000308465
2036,0.000886592
2037,0.021411466
2038,0.003053298
2039,0.002778414
2040,0.000669979
2041,0.000306828
2042,0.002028145
2043,0.000630251
2044,0.001040001
2045,0.052724216
2046,0.015191598
2047,0.001305656
2048,0.049035338
2049,0.012104569
2050,0.1375592
2051,0.000344901
2052,0.000516227
2053,0.026692882
2054,0.009232356
2055,0.015976384
2056,0.007632075
2057,0.015837184
2058,0.003248919
2059,0.000715742
2060,0.009189762
2061,0.006211913
2062,0.088572006
2063,0.000478494
2064,0.006425269
2065,0.009538409
2066,0.000369916
2067,0.000632457
2068,0.001781557
2069,0.000283992
2070,0.000258115
2071,0.001939629
2072,0.009124626
2073,0.002461919
2074,0.003311865
2075,0.00344669
2076,0.010000184
2077,0.05608241
2078,0.003576982
2079,0.005690364
2080,0.001008438
2081,0.001094693
2082,0.063827739
2083,0.023880809
2084,0.000324742
2085,0.00449141
2086,0.001921452
2087,0.000553469
2088,0.05498131
2089,0.001020083
2090,0.000993857
2091,0.000754715
2092,0.000528777
2093,0.042453306
2094,0.001179436
2095,0.000301583
2096,0.0014517
2097,0.001287987
2098,0.015128601
2099,0.00136533
2100,0.000401503
2101,0.000413992
2102,0.000645173
2103,0.002912499
2104,0.000673106
2105,0.000474298
2106,0.013125667
2107,0.003509064
2108,0.000250069
2109,0.022075131
2110,0.000608693
2111,0.0008609
2112,0.000277354
2113,0.001089617
2114,0.000789177
2115,0.000457595
2116,0.000347788
2117,0.03643941
2118,0.047284904
2119,0.000351352
2120,0.004237541
2121,0.010116309
2122,0.000774251
2123,0.035594899
2124,0.000827214
2125,0.001703752
2126,0.01679181
2127,0.043303555
2128,0.033606101
2129,0.019444624
2130,0.001165167
2131,0.011735344
2132,0.002322846
2133,0.009213145
2134,0.067682465
2135,0.01149478
2136,0.005913605
2137,0.000668724
2138,0.000334036
2139,0.027317882
2140,0.000312407
2141,0.012084147
2142,0.006312357
2143,0.016589689
2144,0.00297789
2145,0.000442122
2146,0.006007112
2147,0.018050352
2148,0.044244147
2149,0.000354761
2150,0.000595662
2151,0.029301568
2152,0.00112447
2153,0.000354841
2154,0.017952452
2155,0.002075518
2156,0.000829787
2157,0.011783186
2158,0.00452156
2159,0.002436114
2160,0.001344313
2161,0.004324328
2162,0.026039121
2163,0.000671387
2164,0.013053364
2165,0.017888442
2166,0.000815633
2167,0.001957724
2168,0.000280251
2169,0.000346524
2170,0.011233944
2171,0.004721291
2172,0.000714513
2173,0.003162732
2174,0.000654804
2175,0.013014248
2176,0.014610337
2177,0.018880951
2178,0.003423946
2179,0.001477394
2180,0.016275458
2181,0.000445053
2182,0.000329716
2183,0.002534831
2184,0.000767345
2185,0.012385683
2186,0.008774902
2187,0.002491331
2188,0.101857548
2189,0.040150258
2190,0.000653161
2191,0.001948144
2192,0.000525287
2193,0.001255081
2194,0.001448656
2195,0.006615778
2196,0.000289196
2197,0.006153153
2198,0.000493723
2199,0.000742356
2200,0.000668979
2201,0.000278505
2202,0.008833186
2203,0.015749142
2204,0.012737697
2205,0.0011302
2206,0.001228156
2207,0.005703683
2208,0.005232982
2209,0.000553
2210,0.00585795
2211,0.000287231
2212,0.000693991
2213,0.000583129
2214,0.037348294
2215,0.001471182
2216,0.00133469
2217,0.02711575
2218,0.001004768
2219,0.001210307
2220,0.006557385
2221,0.00082547
2222,0.003852469
2223,0.005839345
2224,0.005974802
2225,0.000411814
2226,0.020704485
2227,0.008898812
2228,0.002163149
2229,0.002470007
2230,0.054300931
2231,0.000753895
2232,0.000649063
2233,0.000354465
2234,0.013791001
2235,0.014034193
2236,0.009097196
2237,0.018046132
2238,0.003601854
2239,0.000235524
2240,0.000365878
2241,0.01146226
2242,0.057450589
2243,0.006411957
2244,0.001412258
2245,0.040284911
2246,0.007157868
2247,0.001366405
2248,0.015925428
2249,0.000465016
2250,0.001187542
2251,0.009466878
2252,0.027356659
2253,0.000339953
2254,0.000542631
2255,0.020704485
2256,0.011489804
2257,0.000773708
2258,0.006369131
2259,0.000636614
2260,0.000355023
2261,0.001269372
2262,0.714304989
2263,0.028127667
2264,0.001481191
2265,0.012357188
2266,0.001045915
2267,0.029096554
2268,0.005811136
2269,0.000967435
2270,0.000345344
2271,0.00192925
2272,0.000274446
2273,0.000281617
2274,0.005588117
2275,0.026058669
2276,0.019272693
2277,0.000593601
2278,0.001683666
2279,0.001341247
2280,0.000305102
2281,0.005674952
2282,0.304461757
2283,0.020867628
2284,0.002025974
2285,0.021954276
2286,0.003418787
2287,0.005471591
2288,0.000477216
2289,0.000390507
2290,0.001094729
2291,0.00025848
2292,0.000814228
2293,0.00106724
2294,0.008904976
2295,0.025943641
2296,0.021320754
2297,0.00046213
2298,0.00733281
2299,0.000331273
2300,0.215759405
2301,0.000905161
2302,0.000391807
2303,0.001031816
2304,0.000555933
2305,0.000813114
2306,0.021385259
2307,0.000984411
2308,0.005314091
2309,0.000794476
2310,0.000262705
2311,0.000267139
2312,0.000283566
2313,0.000311876
2314,0.003632694
2315,0.00067648
2316,0.000509062
2317,0.000767254
2318,0.016221518
2319,0.002313721
2320,0.459030604
2321,0.001748153
2322,0.000884058
2323,0.004300637
2324,0.00598891
2325,0.587894539
2326,0.000420326
2327,0.001718244
2328,0.001356438
2329,0.001078152
2330,0.014091908
2331,0.002343967
2332,0.000824589
2333,0.002934037
2334,0.003406659
2335,0.015390596
2336,0.000540045
2337,0.046133801
2338,0.072464397
2339,0.000367958
2340,0.000307485
2341,0.00443739
2342,0.000334115
2343,0.030086671
2344,0.002674478
2345,0.000554754
2346,0.04353928
2347,0.003286564
2348,0.0004076
2349,0.023922594
2350,0.004259214
2351,0.000736144
2352,0.000639114
2353,0.029479285
2354,0.028572732
2355,0.001296174
2356,0.025219992
2357,0.000917118
2358,0.002517493
2359,0.001919638
2360,0.001499713
2361,0.19705673
2362,0.000386805
2363,0.015476945
2364,0.001530768
2365,0.024558663
2366,0.027233305
2367,0.000675489
2368,0.000413037
2369,0.016029592
2370,0.003525402
2371,0.00710759
2372,0.000605917
2373,0.107630612
2374,0.000249243
2375,0.000287556
2376,0.002817301
2377,0.000451124
2378,0.00041028
2379,0.000426663
2380,0.001652917
2381,0.003364179
2382,0.001046435
2383,0.001727877
2384,0.000218327
2385,0.034312455
2386,0.089645792
2387,0.048318539
2388,0.001809183
2389,0.00464318
2390,0.001303212
2391,0.000378851
2392,0.000496708
2393,0.020708697
2394,0.000576847
2395,0.028702719
2396,0.000486292
2397,0.001550824
2398,0.000661341
2399,0.000296364
2400,0.000322545
2401,0.485515853
2402,0.016354116
2403,0.001945091
2404,0.007017594
2405,0.000285386
2406,0.000614397
2407,0.008455574
2408,0.000375948
2409,0.021826177
2410,0.000359289
2411,0.000315207
2412,0.0002598
2413,0.011959212
2414,0.000404011
2415,0.021886879
2416,0.00274299
2417,0.000422434
2418,0.000407
2419,0.001653546
2420,0.00355256
2421,0.000554566
2422,0.003697906
2423,0.029476686
2424,0.000373191
2425,0.008177873
2426,0.016109984
2427,0.000309004
2428,0.004662442
2429,0.008336961
2430,0.000929923
2431,0.006125985
2432,0.010087718
2433,0.000254978
2434,0.035457232
2435,0.001375475
2436,0.000409587
2437,0.00126416
2438,0.000429159
2439,0.011920212
2440,0.001133424
2441,0.025529928
2442,0.023305968
2443,0.168030306
2444,0.654885621
2445,0.000517642
2446,0.009861496
2447,0.018344782
2448,0.000273539
2449,0.031918331
2450,0.003416542
2451,0.000524352
2452,0.336263251
2453,0.00106283
2454,0.014558146
2455,0.006459605
2456,0.00285547
2457,0.000778306
2458,0.010035721
2459,0.022732982
2460,0.001344703
2461,0.003383977
2462,0.000466989
2463,0.000557669
2464,0.015892364
2465,0.003151176
2466,0.04736374
2467,0.014692946
2468,0.001985256
2469,0.000431652
2470,0.001582849
2471,0.031559182
2472,0.000380161
2473,0.003986678
2474,0.000458204
2475,0.020173887
2476,0.00032501
2477,0.01075625
2478,0.000269286
2479,0.004253412
2480,0.000517817
2481,0.107271525
2482,0.004004148
2483,0.000472831
2484,0.000514768
2485,0.001953319
2486,0.009144882
2487,0.001932161
2488,0.047398126
2489,0.129068844
2490,0.00275458
2491,0.00032132
2492,0.001467928
2493,0.000253796
2494,0.000671258
2495,0.004454982
2496,0.015528727
2497,0.000417344
2498,0.092541774
2499,0.053984394
2500,0.018445432
2501,0.018893416
2502,0.011813332
2503,0.000304096
2504,0.007920006
2505,0.006478112
2506,0.002992142
2507,0.031518538
2508,0.001665615
2509,0.002355523
2510,0.002231398
2511,0.033019648
2512,0.000315204
2513,0.01485019
2514,0.005549389
2515,0.001228972
2516,0.004436116
2517,0.000423732
2518,0.000508032
2519,0.003080589
2520,0.003507544
2521,0.010304869
2522,0.001939881
2523,0.04741547
2524,0.000581007
2525,0.003386354
2526,0.020844186
2527,0.067029636
2528,0.001454176
2529,0.085759997
2530,0.000285914
2531,0.00568851
2532,0.001013038
2533,0.00258178
2534,0.000345905
2535,0.000511236
2536,0.00034147
2537,0.000571522
2538,0.260830216
2539,0.005138453
2540,0.001083227
2541,0.000301176
2542,0.089455103
2543,0.018366565
2544,0.000481641
2545,0.016007658
2546,0.000631017
2547,0.005038899
2548,0.052479395
2549,0.014367701
2550,0.000957221
2551,0.03420474
2552,0.00029508
2553,0.000682623
2554,0.000717336
2555,0.000461436
2556,0.000374968
2557,0.000353105
2558,0.078105516
2559,0.000347259
2560,0.005977156
2561,0.045962846
2562,0.021120007
2563,0.000382084
2564,0.00521303
2565,0.018493179
2566,0.00025976
2567,0.004287171
2568,0.071679187
2569,0.000432592
2570,0.032111865
2571,0.001360134
2572,0.000301305
2573,0.000331704
2574,0.000292111
2575,0.000785627
2576,0.001930349
2577,0.017979369
2578,0.010844029
2579,0.008503778
2580,0.057686831
2581,0.040434675
2582,0.008941362
2583,0.007408587
2584,0.000315053
2585,0.034247121
2586,0.002222763
2587,0.001027163
2588,0.001517465
2589,0.000290963
2590,0.011483911
2591,0.000381005
2592,0.001616175
2593,0.00839812
2594,0.000461635
2595,0.021642255
2596,0.038542819
2597,0.001232481
2598,0.114331645
2599,0.001017236
2600,0.001782646
2601,0.113679417
2602,0.019090548
2603,0.008434495
2604,0.000293475
2605,0.000416701
2606,0.000893076
2607,0.000499603
2608,0.000986281
2609,0.000599327
2610,0.000244774
2611,0.002138437
2612,0.000539176
2613,0.015446774
2614,0.000571338
2615,0.000931209
2616,0.023738163
2617,0.000248808
2618,0.13350616
2619,0.138787009
2620,0.00035955
2621,0.007861613
2622,0.000699674
2623,0.000347076
2624,0.00198148
2625,0.001220263
2626,0.001883957
2627,0.000462511
2628,0.001501141
2629,0.000604758
2630,0.000578136
2631,0.011461302
2632,0.012239407
2633,0.00036685
2634,0.000616439
2635,0.002771252
2636,0.003960244
2637,0.005823788
2638,0.038238453
2639,0.000972142
2640,0.001808751
2641,0.000857137
2642,0.000499122
2643,0.000875844
2644,0.002764629
2645,0.000370393
2646,0.000259271
2647,0.002601038
2648,0.000637325
2649,0.000475844
2650,0.030486427
2651,0.001206825
2652,0.004201598
2653,0.00055889
2654,0.000302557
2655,0.002062428
2656,0.00157312
2657,0.000444122
2658,0.000541945
2659,0.005465515
2660,0.000492222
2661,0.000449998
2662,0.027682807
2663,0.000426869
2664,0.01857255
2665,0.000772597
2666,0.000285474
2667,0.000858168
2668,0.000548077
2669,0.001981935
2670,0.00298883
2671,0.050330241
2672,0.00111832
2673,0.017821434
2674,0.001193868
2675,0.000379095
2676,0.000305162
2677,0.032768447
2678,0.001512135
2679,0.000258605
2680,0.000497864
2681,0.000282006
2682,0.000400938
2683,0.001298648
2684,0.001869366
2685,0.006972143
2686,0.000693277
2687,0.003260086
2688,0.007893891
2689,0.000872926
2690,0.006313264
2691,0.12435319
2692,0.001878302
2693,0.002339401
2694,0.002430362
2695,0.000838097
2696,0.02168049
2697,0.026627788
2698,0.000229494
2699,0.166255867
2700,0.010383235
2701,0.003612923
2702,0.025381641
2703,0.000673261
2704,0.037326246
2705,0.000474587
2706,0.017421712
2707,0.000774499
2708,0.01971178
2709,0.231619677
2710,0.000613182
2711,0.006586176
2712,0.003673222
2713,0.00171215
2714,0.014495799
2715,0.002866101
2716,0.001758621
2717,0.023385439
2718,0.001314896
2719,0.000952873
2720,0.000382209
2721,0.004993209
2722,0.001558562
2723,0.018124513
2724,0.006891114
2725,0.020570039
2726,0.050399624
2727,0.002667763
2728,0.001754555
2729,0.036721782
2730,0.003916935
2731,0.001072528
2732,0.009372866
2733,0.00430299
2734,0.009267145
2735,0.000527884
2736,0.001352017
2737,0.004134335
2738,0.001443295
2739,0.000656842
2740,0.001216351
2741,0.040009353
2742,0.000852067
2743,0.083283487
2744,0.01162799
2745,0.02729453
2746,0.023197059
2747,0.011096477
2748,0.001680253
2749,0.02234028
2750,0.017014504
2751,0.00378029
2752,0.000453714
2753,0.000267528
2754,0.000507845
2755,0.016873008
2756,0.000233479
2757,0.001891378
2758,0.002554623
2759,0.00438783
2760,0.001066228
2761,0.002968179
2762,0.025827875
2763,0.007571965
2764,0.001805867
2765,0.005588519
2766,0.000959036
2767,0.001351118
2768,0.000465623
2769,0.000560562
2770,0.020531939
2771,0.001450284
2772,0.015470657
2773,0.001780097
2774,0.000270354
2775,0.048236946
2776,0.000443677
2777,0.021081024
2778,0.012307354
2779,0.000579075
2780,0.00169116
2781,0.00082617
2782,0.012945697
2783,0.005208077
2784,0.002799187
2785,0.006832621
2786,0.008876902
2787,0.009284121
2788,0.038604824
2789,0.009337618
2790,0.01166072
2791,0.000865859
2792,0.001777495
2793,0.000556069
2794,0.000842019
2795,0.026592732
2796,0.000402987
2797,0.00332128
2798,0.001538135
2799,0.019154037
2800,0.000446409
2801,0.002033856
2802,0.003205227
2803,0.00050715
2804,0.001173652
2805,0.088924347
2806,0.001133179
2807,0.000269845
2808,0.003219234
2809,0.000331628
2810,0.000328343
2811,0.002822075
2812,0.003813034
2813,0.000220824
2814,0.000668606
2815,0.001189318
2816,0.004130722
2817,0.000476168
2818,0.003707958
2819,0.023419181
2820,0.007293401
2821,0.016305874
2822,0.000336703
2823,0.02363828
2824,0.000448768
2825,0.004309048
2826,0.004572672
2827,0.003356228
2828,0.016783232
2829,0.00219464
2830,0.000802834
2831,0.080539846
2832,0.001360749
2833,0.000858666
2834,0.002858634
2835,0.090613292
2836,0.011190697
2837,0.002081352
2838,0.00253963
2839,0.001238504
2840,0.001387
2841,0.042750027
2842,0.002748916
2843,0.000304441
2844,0.002655123
2845,0.0008941
2846,0.002866856
2847,0.000306987
2848,0.002970002
2849,0.004133871
2850,0.000354224
2851,0.000573471
2852,0.000851943
2853,0.003131194
2854,0.000254011
2855,0.017209746
2856,0.034352566
2857,0.028133541
2858,0.002919725
2859,0.017532515
2860,0.012914576
2861,0.002068665
2862,0.007788937
2863,0.000558189
2864,0.00067186
2865,0.000844316
2866,0.00362101
2867,0.00034367
2868,0.001321565
2869,0.041230266
2870,0.113703248
2871,0.008068883
2872,0.001388532
2873,0.006336777
2874,0.000310207
2875,0.000616436
2876,0.000724325
2877,0.064113296
2878,0.000404966
2879,0.000344139
2880,0.000510042
2881,0.001337496
2882,0.000842313
2883,0.000788931
2884,0.004796266
2885,0.000473327
2886,0.000399264
2887,0.060956448
2888,0.011430996
2889,0.034153457
2890,0.000332996
2891,0.000336002
2892,0.00873074
2893,0.000846524
2894,0.000509235
2895,0.00734052
2896,0.002923571
2897,0.00068833
2898,0.013843392
2899,0.001797992
2900,0.043965145
2901,0.012385105
2902,0.001329344
2903,0.001350157
2904,0.024700449
2905,0.00124457
2906,0.010488953
2907,0.010892531
2908,0.010226508
2909,0.083486712
2910,0.000513516
2911,0.001583784
2912,0.000416184
2913,0.000657728
2914,0.000950743
2915,0.017648048
2916,0.01646933
2917,0.000584609
2918,0.015170862
2919,0.007382573
2920,0.034004797
2921,0.004749763
2922,0.000335038
2923,0.000412078
2924,0.01788677
2925,0.101020618
2926,0.002783879
2927,0.00164004
2928,0.003384476
2929,0.006136136
2930,0.025752929
2931,0.015199987
2932,0.005981619
2933,0.050145118
2934,0.000433749
2935,0.039511458
2936,0.000495337
2937,0.000656354
2938,0.000909502
2939,0.000500933
2940,0.022410966
2941,0.00601171
2942,0.001028792
2943,0.007921628
2944,0.069155961
2945,0.001902125
2946,0.104288152
2947,0.006894642
2948,0.000334619
2949,0.000813625
2950,0.000214099
2951,0.001261495
2952,0.002906028
2953,0.009257405
2954,0.03531698
2955,0.000322353
2956,0.034012744
2957,0.000285817
2958,0.001092129
2959,0.00131463
2960,0.048664377
2961,0.001678423
2962,0.000658482
2963,0.000389798
2964,0.024242616
2965,0.002060336
2966,0.000291931
2967,0.035136638
2968,0.001930033
2969,0.000564498
2970,0.454031303
2971,0.00164605
2972,0.0008549
2973,0.012475732
2974,0.000464405
2975,0.000500711
2976,0.011086491
2977,0.009029318
2978,0.008888346
2979,0.001576201
2980,0.140647638
2981,0.000499561
2982,0.015964035
2983,0.001013652
2984,0.011994781
2985,0.002665984
2986,0.015313473
2987,0.000312676
2988,0.063295352
2989,0.000380483
2990,0.02764422
2991,0.060244023
2992,0.000393501
2993,0.000542319
2994,0.000780493
2995,0.019972159
2996,0.000525608
2997,0.000725663
2998,0.000756325
2999,0.001796351
3000,0.002700277
3001,0.01237387
3002,0.000751441
3003,0.000703279
3004,0.112592493
3005,0.054494153
3006,0.008387075
3007,0.000306563
3008,0.002386124
3009,0.001012831
3010,0.000386569
3011,0.015004579
3012,0.002563581
3013,0.064607873
3014,0.00087906
3015,0.018452306
3016,0.029630279
3017,0.038109544
3018,0.024436579
3019,0.00036355
3020,0.000281625
3021,0.000438596
3022,0.000923289
3023,0.000810149
3024,0.039415446
3025,0.0378882
3026,0.000522367
3027,0.000232241
3028,0.005167794
3029,0.023231613
3030,0.000757837
3031,0.000492184
3032,0.000351412
3033,0.0003666
3034,0.003600406
3035,0.042707868
3036,0.000511225
3037,0.055524445
3038,0.049110647
3039,0.000289941
3040,0.027036036
3041,0.043538618
3042,0.039355146
3043,0.000371909
3044,0.007213039
3045,0.022980662
3046,0.000767073
3047,0.028043451
3048,0.00412228
3049,0.00070259
3050,0.026977588
3051,0.00776887
3052,0.000488406
3053,0.092977717
3054,0.000959208
3055,0.000343883
3056,0.000346114
3057,0.001432695
3058,0.002682461
3059,0.001166726
3060,0.030726104
3061,0.002413911
3062,0.001681726
3063,0.00075459
3064,0.000888422
3065,0.000337057
3066,0.019650438
3067,0.00039852
3068,0.000781906
3069,0.000308524
3070,0.000311158
3071,0.011382582
3072,0.009353683
3073,0.000386695
3074,0.029153194
3075,0.00083693
3076,0.005267183
3077,0.022154686
3078,0.002145386
3079,0.003868585
3080,0.000316871
3081,0.000837736
3082,0.000975932
3083,0.001473249
3084,0.000464189
3085,0.00066342
3086,0.001396699
3087,0.014874951
3088,0.020006235
3089,0.000383192
3090,0.004478334
3091,0.020756669
3092,0.002527762
3093,0.000969165
3094,0.004442084
3095,0.036147203
3096,0.004694923
3097,0.005742601
3098,0.005882035
3099,0.000307502
3100,0.049633281
3101,0.013833354
3102,0.004562539
3103,0.001818642
3104,0.000736591
3105,0.00063824
3106,0.004160544
3107,0.012362191
3108,0.000424657
3109,0.0020318
3110,0.000892948
3111,0.001470765
3112,0.005431783
3113,0.057368082
3114,0.000687302
3115,0.001420484
3116,0.003610369
3117,0.000564225
3118,0.002493797
3119,0.003913427
3120,0.005390342
3121,0.001575398
3122,0.006935134
3123,0.017563695
3124,0.011165858
3125,0.000723983
3126,0.025273512
3127,0.000776791
3128,0.001118213
3129,0.000578546
3130,0.000363919
3131,0.004257841
3132,0.001062094
3133,0.000295038
3134,0.00226304
3135,0.01918953
3136,0.024674106
3137,0.000696745
3138,0.000476345
3139,0.031104683
3140,0.015351978
3141,0.000438331
3142,0.069590633
3143,0.03349696
3144,0.001568276
3145,0.001231729
3146,0.021052481
3147,0.000409877
3148,0.000446882
3149,0.023243541
3150,0.025984016
3151,0.024755439
3152,0.074862862
3153,0.000546952
3154,0.007187265
3155,0.002883926
3156,0.034598158
3157,0.098020526
3158,0.004808225
3159,0.001017135
3160,0.001163698
3161,0.000947533
3162,0.001257953
3163,0.000998678
3164,0.070034475
3165,0.147297431
3166,0.001042906
3167,0.010926029
3168,0.020772842
3169,0.001011332
3170,0.002356854
3171,0.01027598
3172,0.000412871
3173,0.002066192
3174,0.022004219
3175,0.005438672
3176,0.016943895
3177,0.049249525
3178,0.000572175
3179,0.006277431
3180,0.001851842
3181,0.0021035
3182,0.005575243
3183,0.023826017
3184,0.00194335
3185,0.000489357
3186,0.000647611
3187,0.000298095
3188,0.003687759
3189,0.089654266
3190,0.001532815
3191,0.008492254
3192,0.009391882
3193,0.010870211
3194,0.00054031
3195,0.000527703
3196,0.114027517
3197,0.001348895
3198,0.001497406
3199,0.000320279
3200,0.002311031
3201,0.061841883
3202,0.041066947
3203,0.005210297
3204,0.033246581
3205,0.000960903
3206,0.000422809
3207,0.021528388
3208,0.01088197
3209,0.027099589
3210,0.000675212
3211,0.001990942
3212,0.015393628
3213,0.0002967
3214,0.001156273
3215,0.007566045
3216,0.003346479
3217,0.014703466
3218,0.028326523
3219,0.001586596
3220,0.006289851
